path,category,strict_types
Modules/SoftwareSubscriptions/Events/SoftwareAssignmentRevoked.php,module,yes
Modules/SoftwareSubscriptions/Events/SoftwareComplianceAlert.php,module,yes
Modules/SoftwareSubscriptions/Events/SoftwareCountChanged.php,module,yes
Modules/SoftwareSubscriptions/Events/SoftwareCountersReconciled.php,module,yes
Modules/SoftwareSubscriptions/Events/SoftwareDeploymentCompleted.php,module,yes
Modules/SoftwareSubscriptions/Events/SoftwareDeploymentFailed.php,module,yes
Modules/SoftwareSubscriptions/Events/SoftwareReconciled.php,module,yes
Modules/SoftwareSubscriptions/Events/SoftwareSubscriptionCreated.php,module,yes
Modules/SoftwareSubscriptions/Events/UnrecognizedSoftwareDetected.php,module,yes
Modules/SoftwareSubscriptions/Exceptions/LicenseLimitExceededException.php,module,yes
Modules/SoftwareSubscriptions/Http/Controllers/Admin/SoftwareProductController.php,module,yes
Modules/SoftwareSubscriptions/Http/Controllers/Admin/SoftwareSubscriptionsController.php,module,yes
Modules/SoftwareSubscriptions/Http/Controllers/Admin/VendorCostReportController.php,module,yes
Modules/SoftwareSubscriptions/Http/Controllers/Api/ClientSoftwareSubscriptionController.php,module,yes
Modules/SoftwareSubscriptions/Http/Controllers/Api/SoftwareAssignmentController.php,module,yes
Modules/SoftwareSubscriptions/Http/Controllers/Api/SoftwareProductController.php,module,yes
Modules/SoftwareSubscriptions/Listeners/AssetCreatedListener.php,module,yes
Modules/SoftwareSubscriptions/Listeners/AssetRetiredListener.php,module,yes
Modules/SoftwareSubscriptions/Listeners/ContactCreatedListener.php,module,yes
Modules/SoftwareSubscriptions/Listeners/ContactDeactivatedListener.php,module,yes
Modules/SoftwareSubscriptions/Listeners/CreateOffboardingTicketListener.php,module,yes
Modules/SoftwareSubscriptions/Listeners/ReconcileAction1SoftwareDiscovery.php,module,yes
Modules/SoftwareSubscriptions/Listeners/ReconcileGoogleLicenseDiscovery.php,module,yes
Modules/SoftwareSubscriptions/Models/ClientSoftwareSubscription.php,module,yes
Modules/SoftwareSubscriptions/Models/SoftwareAssignment.php,module,yes
Modules/SoftwareSubscriptions/Models/SoftwareDiscovery.php,module,yes
Modules/SoftwareSubscriptions/Models/SoftwareProduct.php,module,yes
Modules/SoftwareSubscriptions/Models/SoftwareSubscriptionSnapshot.php,module,yes
Modules/SoftwareSubscriptions/Providers/EventServiceProvider.php,module,yes
Modules/SoftwareSubscriptions/Providers/RouteServiceProvider.php,module,yes
Modules/SoftwareSubscriptions/Providers/SoftwareSubscriptionsServiceProvider.php,module,yes
Modules/SoftwareSubscriptions/Resolvers/SoftwareProductEntitlementResolver.php,module,yes
Modules/SoftwareSubscriptions/Routes/api.php,module,yes
Modules/SoftwareSubscriptions/Routes/web.php,module,yes
Modules/SoftwareSubscriptions/Services/AssetManagementAssetLookupProvider.php,module,yes
Modules/SoftwareSubscriptions/Services/CrmAssignableEmailLookupProvider.php,module,yes
Modules/SoftwareSubscriptions/Services/CrmContactLookupProvider.php,module,yes
Modules/SoftwareSubscriptions/Services/LicenseDeploymentService.php,module,yes
Modules/SoftwareSubscriptions/Services/SoftwareReconciliationService.php,module,yes
Modules/SoftwareSubscriptions/Services/SubscriptionCounterService.php,module,yes
Modules/SoftwareSubscriptions/Services/VendorReconciliationService.php,module,yes
Modules/SoftwareSubscriptions/Tests/Feature/ReconcileAction1SoftwareDiscoveryPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Feature/ReconcileGoogleLicenseDiscoveryPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Feature/SoftwareReconciliationServicePestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Feature/VendorCostReportPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Integration/ClientSoftwareSubscriptionQueryPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Integration/LicenseDeploymentServicePestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Integration/OffboardingTicketListenerPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Integration/OffboardingTicketSystemPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Integration/SoftwareDiscoveryPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Integration/SoftwareDiscoveryReconciliationInvariantsTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Integration/SoftwareProductCatalogPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Integration/SubscriptionCounterServicePestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Integration/VendorCostReportPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Integration/VendorReconciliationServicePestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Pest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Unit/ClientSoftwareSubscriptionPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Unit/DiscoveryEventsPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Unit/SoftwareDiscoveryFactoryStatePestTest.php,tests,yes
Modules/SoftwareSubscriptions/Tests/Unit/SoftwareProductPestTest.php,tests,yes
Modules/SoftwareSubscriptions/Widgets/ClientSubscriptionsWidget.php,module,yes
Modules/WidgetRegistry/Contracts/Widget.php,module,yes
Modules/WidgetRegistry/Providers/WidgetRegistryServiceProvider.php,module,yes
Modules/WidgetRegistry/Services/WidgetRegistryService.php,module,yes
Modules/WidgetRegistry/Tests/Browser/WidgetRegistryIntegrationPestTest.php,tests,yes
Modules/WidgetRegistry/Tests/Pest.php,tests,yes
app/Actions/BulkConversationsAction.php,app,yes
app/Actions/Conversations/ReplyToConversationAction.php,app,yes
app/Actions/Conversations/UpdateFollowUpDateAction.php,app,yes
app/Actions/CreateConversationAction.php,app,yes
app/Actions/DisputeInvoiceAction.php,app,yes
app/Actions/ForwardConversationAction.php,app,yes
app/Actions/MergeConversationsAction.php,app,yes
app/Actions/MergeCustomersAction.php,app,yes
app/Actions/ReplyToConversationAction.php,app,yes
app/Actions/SaveDraftAction.php,app,yes
app/Actions/UpdateCustomerAction.php,app,yes
app/Console/Commands/AfterAppUpdate.php,app,yes
app/Console/Commands/AnalyzeTests.php,app,yes
app/Console/Commands/CheckRequirements.php,app,yes
app/Console/Commands/ClearCache.php,app,yes
app/Console/Commands/ConfigureGmailMailbox.php,app,yes
app/Console/Commands/CreateUser.php,app,yes
app/Console/Commands/EndImpersonation.php,app,yes
app/Console/Commands/FetchEmails.php,app,yes
app/Console/Commands/GenerateVars.php,app,yes
app/Console/Commands/Install.php,app,yes
app/Console/Commands/LogoutUsers.php,app,yes
app/Console/Commands/ManageMspDemo.php,app,yes
app/Console/Commands/ModuleBuild.php,app,yes
app/Console/Commands/ModuleGitStatus.php,app,yes
app/Console/Commands/ModuleInstall.php,app,yes
app/Console/Commands/ModuleUpdate.php,app,yes
app/Console/Commands/PruneDemoAccounts.php,app,yes
app/Console/Commands/RecordTestFailures.php,app,yes
app/Console/Commands/RunTestsParallel.php,app,yes
app/Console/Commands/SecurityAudit.php,app,yes
app/Console/Commands/SendFollowUpReminders.php,app,yes
app/Console/Commands/TestAtomicCounterDecrement.php,app,yes
app/Console/Commands/TestAtomicCounterIncrement.php,app,yes
app/Console/Commands/TestCommand.php,app,yes
app/Console/Commands/TestEventSystem.php,app,yes
app/Console/Commands/Update.php,app,yes
app/Console/Commands/UpdateFolderCounters.php,app,yes
app/Console/Commands/WarmCache.php,app,yes
app/Console/Kernel.php,app,yes
app/Contracts/Billing/BillingServiceInterface.php,app,yes
app/Contracts/Billing/CreditLedgerInterface.php,app,yes
app/Contracts/Billing/CreditReader.php,app,yes
app/Contracts/Billing/CreditWriter.php,app,yes
app/Contracts/BillingTemplateInterface.php,app,yes
app/Contracts/EntitlementResolver.php,app,yes
app/Contracts/UserEntitlementCountProvider.php,app,yes
app/Contracts/UserProvider.php,app,yes
app/DataTransferObjects/Action1DeviceDiscoveredData.php,app,yes
app/DataTransferObjects/AssetCountChangedData.php,app,yes
app/DataTransferObjects/AssetStatusChangedData.php,app,yes
app/DataTransferObjects/BulkConversationData.php,app,yes
app/DataTransferObjects/ClientCreatedData.php,app,yes
app/DataTransferObjects/ClientUpdatedData.php,app,yes
app/DataTransferObjects/CreateConversationData.php,app,yes
app/DataTransferObjects/CustomerData.php,app,yes
app/DataTransferObjects/DraftData.php,app,yes
app/DataTransferObjects/EntitlementResult.php,app,yes
app/DataTransferObjects/GoogleChromebookDiscoveredData.php,app,yes
app/DataTransferObjects/GoogleUserSyncedData.php,app,yes
app/DataTransferObjects/MailboxData.php,app,yes
app/DataTransferObjects/SmtpSettingsData.php,app,yes
app/DataTransferObjects/StoreRoleData.php,app,yes
app/DataTransferObjects/StoreWebhookChannelData.php,app,yes
app/DataTransferObjects/ThreadData.php,app,yes
app/DataTransferObjects/UpdateRolePermissionData.php,app,yes
app/DataTransferObjects/UserData.php,app,yes
app/DataTransferObjects/UserStatusChangedData.php,app,yes
app/Enums/ConversationStatus.php,app,yes
app/Enums/ConversationType.php,app,yes
app/Enums/ThreadState.php,app,yes
app/Enums/ThreadType.php,app,yes
app/Enums/UserRole.php,app,yes
app/Enums/UserStatus.php,app,yes
app/Enums/UserType.php,app,yes
app/Events/ConversationStatusChanged.php,app,yes
app/Events/ConversationUpdated.php,app,yes
app/Events/ConversationUserChanged.php,app,yes
app/Events/CustomerCreatedConversation.php,app,yes
app/Events/CustomerReplied.php,app,yes
app/Events/NewMessageReceived.php,app,yes
app/Events/UserAddedNote.php,app,yes
app/Events/UserCreatedConversation.php,app,yes
app/Events/UserDeleted.php,app,yes
app/Events/UserReplied.php,app,yes
app/Events/UserViewingConversation.php,app,yes
app/Events/VersionedEvent.php,app,yes
app/Facades/WidgetRegistry.php,app,yes
app/Http/Controllers/Admin/AnalyticsController.php,app,yes
app/Http/Controllers/Admin/Client360Controller.php,app,yes
app/Http/Controllers/Admin/PermissionMatrixController.php,app,yes
app/Http/Controllers/Admin/ResilienceController.php,app,yes
app/Http/Controllers/Admin/SyncMonitorController.php,app,yes
app/Http/Controllers/Admin/UserLifecycleController.php,app,yes
app/Http/Controllers/AlertSubscriptionController.php,app,yes
app/Http/Controllers/Api/Action1ScriptCallbackController.php,app,yes
app/Http/Controllers/Api/ConversationController.php,app,yes
app/Http/Controllers/AttachmentController.php,app,yes
app/Http/Controllers/Auth/AuthenticatedSessionController.php,app,yes
app/Http/Controllers/Auth/ConfirmablePasswordController.php,app,yes
app/Http/Controllers/Auth/EmailVerificationNotificationController.php,app,yes
app/Http/Controllers/Auth/EmailVerificationPromptController.php,app,yes
app/Http/Controllers/Auth/NewPasswordController.php,app,yes
app/Http/Controllers/Auth/PasswordController.php,app,yes
app/Http/Controllers/Auth/PasswordResetLinkController.php,app,yes
app/Http/Controllers/Auth/RegisteredUserController.php,app,yes
app/Http/Controllers/Auth/SocialAuthController.php,app,yes
app/Http/Controllers/Auth/VerifyEmailController.php,app,yes
app/Http/Controllers/ChaosController.php,app,yes
app/Http/Controllers/CollisionController.php,app,yes
app/Http/Controllers/Controller.php,app,yes
app/Http/Controllers/ConversationController.php,app,yes
app/Http/Controllers/CustomerController.php,app,yes
app/Http/Controllers/DashboardController.php,app,yes
app/Http/Controllers/DraftController.php,app,yes
app/Http/Controllers/GlobalSearchController.php,app,yes
app/Http/Controllers/ImpersonationController.php,app,yes
app/Http/Controllers/LocaleController.php,app,yes
app/Http/Controllers/MailboxController.php,app,yes
app/Http/Controllers/ModulesController.php,app,yes
app/Http/Controllers/NotificationController.php,app,yes
app/Http/Controllers/ProfileController.php,app,yes
app/Http/Controllers/PublicAttachmentController.php,app,yes
app/Http/Controllers/RbacController.php,app,yes
app/Http/Controllers/SettingsController.php,app,yes
app/Http/Controllers/SystemController.php,app,yes
app/Http/Controllers/TagController.php,app,yes
app/Http/Controllers/ThemeController.php,app,yes
app/Http/Controllers/ThemeEditorController.php,app,yes
app/Http/Controllers/TrackingController.php,app,yes
app/Http/Controllers/UserController.php,app,yes
app/Http/Controllers/WebhookController.php,app,yes
app/Http/Controllers/WebhookGatewayController.php,app,yes
app/Http/Controllers/Webhooks/Action1WebhookController.php,app,yes
app/Http/Middleware/AddSentryContext.php,app,yes
app/Http/Middleware/ApplyUserTheme.php,app,yes
app/Http/Middleware/CustomHandle.php,app,yes
app/Http/Middleware/EnsureUserIsAdmin.php,app,yes
app/Http/Middleware/FrameGuard.php,app,yes
app/Http/Middleware/Localize.php,app,yes
app/Http/Middleware/LogoutIfDeleted.php,app,yes
app/Http/Middleware/PreventImpersonatorWrites.php,app,yes
app/Http/Middleware/ResponseHeaders.php,app,yes
app/Http/Middleware/ScopeCompany.php,app,yes
app/Http/Middleware/TrackPerformanceMetrics.php,app,yes
app/Http/Middleware/VerifyWebhookSignature.php,app,yes
app/Http/Requests/Auth/LoginRequest.php,app,yes
app/Http/Requests/ProfileUpdateRequest.php,app,yes
app/Http/Requests/ReplyConversationRequest.php,app,yes
app/Http/Requests/SaveDraftRequest.php,app,yes
app/Http/Requests/StoreConversationRequest.php,app,yes
app/Http/Requests/StoreCustomerRequest.php,app,yes
app/Http/Requests/StoreMailboxRequest.php,app,yes
app/Http/Requests/StoreRoleRequest.php,app,yes
app/Http/Requests/StoreUserRequest.php,app,yes
app/Http/Requests/StoreWebhookChannelRequest.php,app,yes
app/Http/Requests/UpdateConversationRequest.php,app,yes
app/Http/Requests/UpdateCustomerRequest.php,app,yes
app/Http/Requests/UpdateGeneralSettingsRequest.php,app,yes
app/Http/Requests/UpdateMailboxRequest.php,app,yes
app/Http/Requests/UpdateRolePermissionRequest.php,app,yes
app/Http/Requests/UpdateUserRequest.php,app,yes
app/Http/Requests/ValidateSmtpRequest.php,app,yes
app/Jobs/RenewExpiringWebhooksJob.php,app,yes
app/Jobs/SendAlertJob.php,app,yes
app/Jobs/SendAutoReplyJob.php,app,yes
app/Jobs/SendConversationReplyJob.php,app,yes
app/Jobs/SendEmailReplyErrorJob.php,app,yes
app/Jobs/SendNotificationToUsersJob.php,app,yes
app/Listeners/HandleNewMessage.php,app,yes
app/Listeners/IdempotentListener.php,app,yes
app/Listeners/LogFailedLogin.php,app,yes
app/Listeners/LogLockout.php,app,yes
app/Listeners/LogPasswordReset.php,app,yes
app/Listeners/LogRegisteredUser.php,app,yes
app/Listeners/LogSuccessfulLogin.php,app,yes
app/Listeners/LogSuccessfulLogout.php,app,yes
app/Listeners/LogUserDeletion.php,app,yes
app/Listeners/RememberUserLocale.php,app,yes
app/Listeners/SendAutoReply.php,app,yes
app/Listeners/SendNotificationToUsers.php,app,yes
app/Listeners/SendPasswordChanged.php,app,yes
app/Listeners/SendReplyToCustomer.php,app,yes
app/Listeners/UpdateMailboxCounters.php,app,yes
app/Logging/ResilientStreamHandler.php,app,yes
app/Mail/Alert.php,app,yes
app/Mail/AutoReply.php,app,yes
app/Mail/ConversationReplyNotification.php,app,yes
app/Mail/CustomerReply.php,app,yes
app/Mail/PasswordChanged.php,app,yes
app/Mail/SmtpTestMail.php,app,yes
app/Mail/Test.php,app,yes
app/Mail/TicketCreatedMail.php,app,yes
app/Mail/TicketRepliedMail.php,app,yes
app/Mail/UserEmailReplyError.php,app,yes
app/Mail/UserInvite.php,app,yes
app/Mail/UserNotification.php,app,yes
app/Misc/Draft.php,app,yes
app/Misc/Helper.php,app,yes
app/Misc/MailHelper.php,app,yes
app/Misc/OAuth.php,app,yes
app/Misc/WpApi.php,app,yes
app/Models/ActivityLog.php,app,yes
app/Models/Attachment.php,app,yes
app/Models/Channel.php,app,yes
app/Models/Conversation.php,app,yes
app/Models/Customer.php,app,yes
app/Models/CustomerChannel.php,app,yes
app/Models/Email.php,app,yes
app/Models/Folder.php,app,yes
app/Models/GooglePushChannel.php,app,yes
app/Models/Mailbox.php,app,yes
app/Models/MailboxUser.php,app,yes
app/Models/Module.php,app,yes
app/Models/ModuleActivityLog.php,app,yes
app/Models/Modules/Crm/Models/BillingTemplate.php,app,yes
app/Models/Option.php,app,yes
app/Models/Permission.php,app,yes
app/Models/Role.php,app,yes
app/Models/SavedSearch.php,app,yes
app/Models/SendLog.php,app,yes
app/Models/Subscription.php,app,yes
app/Models/SyncOperation.php,app,yes
app/Models/Theme.php,app,yes
app/Models/Thread.php,app,yes
app/Models/User.php,app,yes
app/Module.php,app,yes
app/Notifications/FollowUpReminderNotification.php,app,yes
app/Observers/AttachmentObserver.php,app,yes
app/Observers/ConversationObserver.php,app,yes
app/Observers/CustomerObserver.php,app,yes
app/Observers/MailboxObserver.php,app,yes
app/Observers/ThreadObserver.php,app,yes
app/Observers/UserObserver.php,app,yes
app/Policies/ClientPolicy.php,app,yes
app/Policies/ClientUserPolicy.php,app,yes
app/Policies/ConversationPolicy.php,app,yes
app/Policies/FolderPolicy.php,app,yes
app/Policies/MailboxPolicy.php,app,yes
app/Policies/ThreadPolicy.php,app,yes
app/Policies/UserPolicy.php,app,yes
app/Providers/AppServiceProvider.php,app,yes
app/Providers/EventServiceProvider.php,app,yes
app/Providers/ModuleCompatibilityServiceProvider.php,app,yes
app/Scopes/TechnicianScope.php,app,yes
app/Services/AtomicCounterService.php,app,yes
app/Services/AuditLogService.php,app,yes
app/Services/CacheService.php,app,yes
app/Services/CachedMailboxService.php,app,yes
app/Services/CircuitBreakerService.php,app,yes
app/Services/EntitlementEngine.php,app,yes
app/Services/ImapService.php,app,yes
app/Services/MetricsService.php,app,yes
app/Services/ModuleSourceService.php,app,yes
app/Services/Navigation/NavigationService.php,app,yes
app/Services/RateLimiterService.php,app,yes
app/Services/SentryBeforeBreadcrumb.php,app,yes
app/Services/SentryBeforeSend.php,app,yes
app/Services/SmtpService.php,app,yes
app/Services/Ui/WidgetRegistryService.php,app,yes
app/Services/UserDirectoryRegistryService.php,app,yes
app/Traits/AuditsSensitiveOperations.php,app,yes
app/Traits/BelongsToClient.php,app,yes
app/Traits/ExtensibleModel.php,app,yes
app/Traits/HasAtomicCounters.php,app,yes
app/Traits/ResilientListener.php,app,yes
app/ValueObjects/Money.php,app,yes
app/View/Components/AppLayout.php,app,yes
app/View/Components/Billing/TabPanel.php,app,yes
app/View/Components/Billing/Tabs.php,app,yes
app/View/Components/GuestLayout.php,app,yes
app/Widgets/Dashboard/AdminDashboardWidget.php,app,yes
app/Widgets/Dashboard/AgentDashboardWidget.php,app,yes
app/Widgets/Dashboard/FinanceDashboardWidget.php,app,yes
app/Widgets/Dashboard/ReporterDashboardWidget.php,app,yes
app/helpers.php,app,yes
tests/ArchTest.php,tests,yes
tests/Architecture/BillingPaymentTypeCoverageGuardTest.php,tests,yes
tests/Architecture/CriticalNamespaceBoundaryGuardTest.php,tests,yes
tests/Architecture/EnhancedArchitectureTest.php,tests,yes
tests/Architecture/InterfaceSegregationTest.php,tests,yes
tests/Architecture/LayerTest.php,tests,yes
tests/Architecture/ModuleBoundariesTest.php,tests,yes
tests/Architecture/ModuleContracts/ModuleBoundaryContractsTest.php,tests,yes
tests/Architecture/NamingConventionsTest.php,tests,yes
tests/Attributes/Flaky.php,tests,yes
tests/Attributes/NonBatched.php,tests,yes
tests/Attributes/NonParallel.php,tests,yes
tests/Browser/Admin/CustomerManagementPestTest.php,tests,yes
tests/Browser/Admin/MilestoneCrudPestTest.php,tests,yes
tests/Browser/Admin/WebhookGatewayPestTest.php,tests,yes
tests/Browser/Alerts/AlertSubscriptionPestTest.php,tests,yes
tests/Browser/AssetManagementTest.php,tests,yes
tests/Browser/Billing/AssetCreditLedgerPestTest.php,tests,yes
tests/Browser/Billing/BillingAdjustmentPestTest.php,tests,yes
tests/Browser/Billing/PaymentProcessingPestTest.php,tests,yes
tests/Browser/Billing/PlanOverridesPestTest.php,tests,yes
tests/Browser/Billing/ProjectMilestonesPestTest.php,tests,yes
tests/Browser/Billing/RecordPaymentBrowserTest.php,tests,yes
tests/Browser/Billing/RentToOwnPestTest.php,tests,yes
tests/Browser/Billing/TicketBillingPestTest.php,tests,yes
tests/Browser/BillingCyclePestTest.php,tests,yes
tests/Browser/ClientApprovalPestTest.php,tests,yes
tests/Browser/ClientPortal/PortalInvoiceBrowserTest.php,tests,yes
tests/Browser/ClientPortal/PortalPaymentMethodPestTest.php,tests,yes
tests/Browser/Commerce/BillingTemplateManagementPestTest.php,tests,yes
tests/Browser/Commerce/ContractLifecyclePestTest.php,tests,yes
tests/Browser/Commerce/HardwareProcurementPestTest.php,tests,yes
tests/Browser/Commerce/QuoteApprovalPestTest.php,tests,yes
tests/Browser/Commerce/QuoteCreationPestTest.php,tests,yes
tests/Browser/ContractInvoiceGenerationPestTest.php,tests,yes
tests/Browser/CrmFeaturePestTest.php,tests,yes
tests/Browser/CrossModuleDataOwnershipPestTest.php,tests,yes
tests/Browser/Debug/TicketDebugPestTest.php,tests,yes
tests/Browser/EmailMigration/MigrationWizardPestTest.php,tests,yes
tests/Browser/Finance/FullLifecyclePestTest.php,tests,yes
tests/Browser/Finance/ServiceUsagePestTest.php,tests,yes
tests/Browser/Helpdesk/ClientTicketInteractionPestTest.php,tests,yes
tests/Browser/KnowledgeBase/ExploreAndTourPestTest.php,tests,yes
tests/Browser/KnowledgeBase/KnowledgeBasePestTest.php,tests,yes
tests/Browser/MultiUserWorkflowsPestTest.php,tests,yes
tests/Browser/PIB/EntitlementUXPestTest.php,tests,yes
tests/Browser/PaymentProcessingE2EPestTest.php,tests,yes
tests/Browser/Portal/PortalFeaturesPestTest.php,tests,yes
tests/Browser/RBACSecurityPestTest.php,tests,yes
tests/Browser/RentToOwnUIFlowPestTest.php,tests,yes
tests/Browser/Reporting/MilestonePestTest.php,tests,yes
tests/Browser/Service/SoftwareAssignmentPestTest.php,tests,yes
tests/CreatesApplication.php,tests,yes
tests/Feature/Admin/Action1AuditPestTest.php,tests,yes
tests/Feature/Admin/ConversationPestTest.php,tests,yes
tests/Feature/Admin/MailboxManagementPestTest.php,tests,yes
tests/Feature/Admin/ReconciliationPestTest.php,tests,yes
tests/Feature/Admin/ResilienceAdminPestTest.php,tests,yes
tests/Feature/Admin/ResilienceDashboardPestTest.php,tests,yes
tests/Feature/Admin/UserManagementPestTest.php,tests,yes
tests/Feature/AuditLogTest.php,tests,yes
tests/Feature/Auth/AuthenticationPestTest.php,tests,yes
tests/Feature/Auth/EmailVerificationPestTest.php,tests,yes
tests/Feature/Auth/PasswordConfirmationPestTest.php,tests,yes
tests/Feature/Auth/PasswordResetPestTest.php,tests,yes
tests/Feature/Auth/PasswordUpdatePestTest.php,tests,yes
tests/Feature/Auth/RegistrationPestTest.php,tests,yes
tests/Feature/AuthRateLimitingTest.php,tests,yes
tests/Feature/Billing/InvoiceGenerationPestTest.php,tests,yes
tests/Feature/Billing/ServiceUsagePestTest.php,tests,yes
tests/Feature/CacheInvalidationTest.php,tests,yes
tests/Feature/Commerce/QuoteLifecyclePestTest.php,tests,yes
tests/Feature/CompleteWorkflowPestTest.php,tests,yes
tests/Feature/Console/ConsoleCommandsComprehensivePestTest.php,tests,yes
tests/Feature/Conversation/ConversationAdvancedPestTest.php,tests,yes
tests/Feature/Conversation/ConversationAjaxPestTest.php,tests,yes
tests/Feature/Conversation/ConversationAttachmentPestTest.php,tests,yes
tests/Feature/Conversation/ConversationBasicPestTest.php,tests,yes
tests/Feature/Conversation/ConversationCollisionPestTest.php,tests,yes
tests/Feature/Conversation/ConversationDraftPestTest.php,tests,yes
tests/Feature/Conversation/ConversationForwardPestTest.php,tests,yes
tests/Feature/Conversation/ConversationFullCrudPestTest.php,tests,yes
tests/Feature/Conversation/ConversationLogicPestTest.php,tests,yes
tests/Feature/Conversation/ConversationMethodsPestTest.php,tests,yes
tests/Feature/Conversation/ConversationOpsPestTest.php,tests,yes
tests/Feature/Conversation/ConversationReplyPestTest.php,tests,yes
tests/Feature/Conversation/ConversationSearchPestTest.php,tests,yes
tests/Feature/Conversation/ConversationSecurityPestTest.php,tests,yes
tests/Feature/Conversation/ConversationStatePestTest.php,tests,yes
tests/Feature/Conversation/ConversationTrackingPestTest.php,tests,yes
tests/Feature/Conversation/ConversationUndoSendPestTest.php,tests,yes
tests/Feature/Conversation/ConversationValidationPestTest.php,tests,yes
tests/Feature/Core/ActivityLogPestTest.php,tests,yes
tests/Feature/Core/AdvancedSearchPestTest.php,tests,yes
tests/Feature/Core/CoreSmokeTestPestTest.php,tests,yes
tests/Feature/Core/EdgeCasesPestTest.php,tests,yes
tests/Feature/Core/OptionPestTest.php,tests,yes
tests/Feature/Core/PaginationPestTest.php,tests,yes
tests/Feature/Core/TagsPestTest.php,tests,yes
tests/Feature/CreditSystemWorkflowPestTest.php,tests,yes
tests/Feature/Customer/CustomerAjaxPestTest.php,tests,yes
tests/Feature/Customer/CustomerEdgeCasesPestTest.php,tests,yes
tests/Feature/Customer/CustomerEmailMigrationPestTest.php,tests,yes
tests/Feature/Customer/CustomerIndexPestTest.php,tests,yes
tests/Feature/Customer/CustomerLogicPestTest.php,tests,yes
tests/Feature/Customer/CustomerManagePestTest.php,tests,yes
tests/Feature/Customer/CustomerSocialPestTest.php,tests,yes
tests/Feature/Customer/CustomerViewsPestTest.php,tests,yes
tests/Feature/DashboardPestTest.php,tests,yes
tests/Feature/DeploymentManager/TsdmActivationRateLimitingTest.php,tests,yes
tests/Feature/EmailMigration/MailboxMassAssignmentTest.php,tests,yes
tests/Feature/EmailMigration/ProfileMassAssignmentTest.php,tests,yes
tests/Feature/EventListenersTest.php,tests,yes
tests/Feature/Integration/IntegrationAdvancedPestTest.php,tests,yes
tests/Feature/Integration/IntegrationComplexPestTest.php,tests,yes
tests/Feature/Integration/IntegrationConversationWorkflowPestTest.php,tests,yes
tests/Feature/Integration/IntegrationEdgeCasesPestTest.php,tests,yes
tests/Feature/Integration/IntegrationPerformancePestTest.php,tests,yes
tests/Feature/Integration/IntegrationSecurityPestTest.php,tests,yes
tests/Feature/Integration/IntegrationWorkflowPestTest.php,tests,yes
tests/Feature/Integration/SoftwareCountChangedEventChainTest.php,tests,yes
tests/Feature/InterfaceSegregation/CreditLedgerInterfacesTest.php,tests,yes
tests/Feature/KnowledgeBase/InteractiveFeaturesTest.php,tests,yes
tests/Feature/Mailbox/MailboxAdvancedSettingsPestTest.php,tests,yes
tests/Feature/Mailbox/MailboxAutoReplyPestTest.php,tests,yes
tests/Feature/Mailbox/MailboxBasicPestTest.php,tests,yes
tests/Feature/Mailbox/MailboxConnectionPestTest.php,tests,yes
tests/Feature/Mailbox/MailboxFetchCommandPestTest.php,tests,yes
tests/Feature/Mailbox/MailboxGmailCommandPestTest.php,tests,yes
tests/Feature/Mailbox/MailboxOAuthPestTest.php,tests,yes
tests/Feature/Mailbox/MailboxPermissionsPestTest.php,tests,yes
tests/Feature/Mailbox/MailboxRegressionPestTest.php,tests,yes
tests/Feature/Mailbox/MailboxValidationPestTest.php,tests,yes
tests/Feature/Modules/ModulesInstallationPestTest.php,tests,yes
tests/Feature/Modules/ModulesLicensingPestTest.php,tests,yes
tests/Feature/Modules/ModulesManagementPestTest.php,tests,yes
tests/Feature/Modules/ModulesUXPestTest.php,tests,yes
tests/Feature/Modules/SoftwareSubscriptions/AtomicCounterPestTest.php,tests,yes
tests/Feature/Observability/SentryIntegrationTest.php,tests,yes
tests/Feature/Observability/SentryMiddlewareTest.php,tests,yes
tests/Feature/Partials/PartialsPestTest.php,tests,yes
tests/Feature/PerformancePestTest.php,tests,yes
tests/Feature/Portal/PortalAccessPestTest.php,tests,yes
tests/Feature/Public/PublicAccessPestTest.php,tests,yes
tests/Feature/RouteCoverageTest.php,tests,yes
tests/Feature/Security/SecurityAuthorizationPestTest.php,tests,yes
tests/Feature/Security/SecurityInfrastructurePestTest.php,tests,yes
tests/Feature/Security/SecurityValidationPestTest.php,tests,yes
